id,vehicle_age,vehicle_value,vehicle_power,ph_age,licence_years,licence_points,ph_owns_home,annual_mileage
537,7,13966,84,39,8,0,1,6000
538,0,12914,84,29,8,3,0,5000
539,2,11760,77,45,11,3,1,11000
540,5,7867,80,52,15,0,1,11000
541,5,9870,121,36,10,3,1,5000
542,6,6639,112,46,17,3,0,4000
543,6,9436,86,38,13,0,0,4000
544,3,11307,97,45,15,0,0,8000
545,5,7034,NA,37,14,0,0,6000
546,1,11966,83,50,13,0,1,12000
547,1,15956,88,47,16,0,0,10000
548,5,11364,90,40,12,3,1,7000
549,4,11821,75,32,8,0,0,4000
550,1,8961,83,46,15,0,0,6000
551,5,8021,63,39,13,0,0,2000
552,0,13553,67,44,14,3,0,1000
553,5,8902,63,51,12,0,1,11000
554,3,8730,86,45,13,0,1,9000
555,3,11452,67,51,16,0,1,7000
556,1,11506,78,32,11,0,0,5000
557,2,12590,89,66,23,0,1,10000
558,1,19405,119,60,22,0,1,8000
559,2,8971,79,43,12,3,1,9000
560,0,14786,91,38,12,0,0,9000
561,8,10214,87,48,17,3,0,2000
562,2,8217,95,30,8,0,0,4000
563,3,14393,104,54,18,0,1,9000
564,4,10715,81,44,11,0,1,13000
565,2,10704,83,52,17,0,1,8000
566,2,9033,76,42,14,3,0,9000
567,5,8369,70,47,15,3,1,11000
568,4,13902,92,46,13,3,0,8000
569,3,15073,117,49,13,3,1,11000
570,2,12488,81,48,16,0,0,7000
571,2,8953,57,46,14,0,1,8000
572,3,9384,73,41,13,0,1,12000
573,3,10521,63,38,12,0,0,8000
574,9,6838,76,48,13,0,1,12000
575,3,16966,113,44,14,0,0,4000
576,3,11670,93,51,12,0,1,9000
577,4,8413,104,38,11,0,1,7000
578,5,10647,94,73,25,0,1,12000
579,1,9805,81,43,15,0,0,3000
580,3,13997,94,57,18,3,1,6000
581,0,11487,69,45,15,0,0,2000
582,3,14336,90,43,10,3,1,11000
583,3,14388,106,41,11,0,0,7000
584,2,12795,101,61,20,0,1,11000
585,2,10609,109,50,17,0,0,5000
586,3,10412,92,35,10,3,0,9000
587,4,8571,71,38,14,0,0,3000
588,2,10272,77,49,17,0,0,1000
589,1,13993,107,54,17,0,1,5000
590,3,13989,93,59,23,0,0,7000
591,10,6561,92,42,13,0,0,12000
592,3,16652,143,48,14,0,1,6000
593,0,10807,76,36,14,0,0,7000
594,5,9191,101,41,11,3,1,10000
595,4,9646,71,36,11,0,0,3000
596,2,10434,63,53,17,0,1,7000
597,5,7870,96,45,15,0,1,6000
598,2,10439,76,59,21,3,0,3000
599,1,12221,83,43,13,0,1,8000
600,9,10177,106,47,14,3,1,11000
601,5,12831,113,51,18,0,0,11000
602,4,9484,89,47,15,0,0,5000
603,0,11252,103,48,17,0,0,6000
604,4,7982,93,53,20,0,0,3000
605,3,15146,141,36,13,0,0,4000
606,2,12860,110,45,15,0,0,10000
607,8,6663,70,46,16,0,0,12000
608,3,11911,100,44,15,0,0,6000
609,5,13766,92,35,12,0,0,10000
610,10,7493,67,60,17,0,1,8000
611,0,10215,108,41,13,0,1,4000
612,1,10718,77,66,25,3,0,8000
613,4,11477,75,42,13,0,0,10000
614,4,12096,99,57,19,3,1,12000
615,4,8028,80,38,11,3,0,8000
616,6,10856,119,60,21,0,0,11000
617,2,15329,121,43,16,0,0,4000
618,2,11360,77,56,17,3,1,8000
619,0,10482,83,51,17,0,1,11000
620,0,9675,91,43,15,0,0,5000
621,12,9111,108,43,17,0,0,7000
622,3,12867,80,50,21,0,0,6000
623,10,5552,93,58,21,3,1,6000
624,0,10482,77,41,15,0,0,3000
625,0,11590,79,43,14,3,0,6000
626,1,12317,89,44,10,3,1,10000
627,3,13939,93,38,15,0,0,10000
628,2,10748,66,52,20,3,0,7000
629,0,12680,87,51,21,0,0,5000
630,4,10291,84,55,18,3,1,4000
631,6,9624,61,35,10,0,0,10000
632,2,11137,63,38,15,0,0,3000
633,2,12935,101,55,15,0,1,5000
634,4,8712,87,49,14,0,1,13000
635,2,10570,91,58,19,3,1,9000
636,3,9448,76,46,15,0,0,7000
637,1,13618,94,45,15,0,0,9000
638,3,13618,106,53,19,0,0,6000
639,1,15402,113,42,14,0,0,8000
640,2,8315,67,44,12,3,1,13000
641,2,18122,101,35,9,3,1,4000
642,3,11488,72,52,18,0,0,6000
643,1,NA,98,50,16,0,1,8000
644,6,6344,53,60,22,0,1,13000
645,4,9058,98,57,19,0,1,7000
646,1,14033,88,57,19,3,1,12000
647,2,8345,77,43,14,0,0,2000
648,2,8595,75,53,15,3,1,11000
649,2,10812,75,41,14,6,0,7000
650,4,9593,79,38,11,3,0,7000
651,2,10477,90,50,17,0,0,9000
652,2,9643,63,49,15,0,1,11000
653,1,8902,74,49,18,3,0,2000
654,1,10774,68,44,15,0,1,3000
655,1,11918,83,51,16,0,1,5000
656,1,12397,82,48,14,0,1,8000
657,7,10959,83,39,14,3,0,7000
658,3,10056,105,38,11,0,0,5000
659,7,14093,116,57,19,0,1,12000
660,5,NA,101,43,11,3,1,6000
661,8,9391,87,41,11,0,1,8000
662,1,12729,83,30,9,0,0,6000
663,2,8842,78,47,16,3,0,11000
664,6,NA,79,42,12,0,1,12000
665,4,14473,112,33,10,0,0,4000
666,8,6500,79,47,17,0,0,4000
667,5,9555,71,51,18,3,0,10000
668,8,6938,86,45,17,0,0,4000
669,3,12038,91,58,18,0,1,12000
670,5,10433,102,59,21,3,0,11000
671,2,9725,101,52,15,0,1,8000
672,6,8551,100,37,9,0,1,10000
673,4,7621,77,51,16,3,1,8000
674,2,10260,77,45,14,3,1,3000
675,1,9151,72,58,18,0,1,11000
676,1,15405,98,55,17,0,1,12000
677,3,11384,59,27,4,0,1,9000
678,3,10450,83,61,18,0,1,7000
679,5,8915,63,48,15,0,0,4000
680,0,9024,82,51,19,3,0,1000
681,7,6884,74,45,14,3,1,9000
682,1,12120,89,48,13,3,1,9000
683,3,14391,88,42,15,0,0,5000
684,3,10760,72,41,17,0,0,5000
685,3,8879,102,49,13,0,1,4000
686,4,8614,69,44,13,0,1,5000
687,5,10018,54,38,11,0,0,10000
688,0,11735,93,35,9,0,0,2000
689,3,15102,107,51,21,3,0,7000
690,3,15862,95,45,14,0,1,9000
691,0,9516,99,49,15,3,1,5000
692,7,11137,85,45,16,3,0,2000
693,1,10631,72,52,16,3,1,8000
694,2,11838,104,42,11,3,1,5000
